muni_code_hecho|region
5001|Resto del país
5002|Resto del país
5004|Resto del país
5021|Resto del país
5030|Resto del país
5031|Resto del país
5034|Resto del país
5036|Resto del país
5038|Resto del país
5040|Resto del país
5042|Resto del país
5044|Resto del país
5045|Resto del país
5051|Resto del país
5055|Resto del país
5059|Resto del país
5079|Resto del país
5086|Resto del país
5088|Resto del país
5091|Resto del país
5093|Resto del país
5101|Resto del país
5107|Resto del país
5113|Resto del país
5120|Resto del país
5125|Resto del país
5129|Resto del país
5134|Resto del país
5138|Resto del país
5142|Resto del país
5145|Resto del país
5147|Resto del país
5148|Resto del país
5150|Resto del país
5154|Resto del país
5172|Resto del país
5190|Resto del país
5197|Resto del país
5206|Resto del país
5209|Resto del país
5212|Resto del país
5234|Resto del país
5237|Resto del país
5240|Resto del país
5250|Resto del país
5264|Resto del país
5266|Resto del país
5282|Resto del país
5284|Resto del país
5306|Resto del país
5308|Resto del país
5310|Resto del país
5313|Resto del país
5315|Resto del país
5318|Resto del país
5321|Resto del país
5347|Resto del país
5353|Resto del país
5360|Resto del país
5361|Resto del país
5364|Resto del país
5368|Resto del país
5376|Resto del país
5380|Resto del país
5390|Resto del país
5400|Resto del país
5411|Resto del país
5425|Resto del país
5440|Resto del país
5467|Resto del país
5475|Resto del país
5480|Resto del país
5483|Resto del país
5490|Resto del país
5495|Resto del país
5501|Resto del país
5541|Resto del país
5543|Resto del país
5576|Resto del país
5579|Resto del país
5585|Resto del país
5591|Resto del país
5604|Resto del país
5607|Resto del país
5615|Resto del país
5628|Resto del país
5631|Resto del país
5642|Resto del país
5647|Resto del país
5649|Resto del país
5652|Resto del país
5656|Resto del país
5658|Resto del país
5659|Resto del país
5660|Resto del país
5664|Resto del país
5665|Resto del país
5667|Resto del país
5670|Resto del país
5674|Resto del país
5679|Resto del país
5686|Resto del país
5690|Resto del país
5697|Resto del país
5736|Resto del país
5756|Resto del país
5761|Resto del país
5789|Resto del país
5790|Resto del país
5792|Resto del país
5809|Resto del país
5819|Resto del país
5837|Resto del país
5842|Resto del país
5847|Resto del país
5854|Resto del país
5856|Resto del país
5858|Resto del país
5861|Resto del país
5873|Resto del país
5885|Resto del país
5887|Resto del país
5890|Resto del país
5893|Resto del país
5895|Resto del país
8001|Resto del país
8078|Resto del país
8137|Resto del país
8141|Resto del país
8296|Resto del país
8372|Resto del país
8421|Resto del país
8433|Resto del país
8436|Resto del país
8520|Resto del país
8549|Resto del país
8558|Resto del país
8560|Resto del país
8573|Resto del país
8606|Resto del país
8634|Resto del país
8638|Resto del país
8675|Resto del país
8685|Resto del país
8758|Resto del país
8770|Resto del país
8832|Resto del país
8849|Resto del país
11001|Resto del país
13001|Resto del país
13006|Resto del país
13030|Resto del país
13042|Resto del país
13052|Resto del país
13062|Resto del país
13074|Resto del país
13140|Resto del país
13160|Resto del país
13188|Resto del país
13212|Resto del país
13222|Resto del país
13244|Resto del país
13248|Resto del país
13268|Resto del país
13300|Resto del país
13430|Resto del país
13433|Resto del país
13440|Resto del país
13442|Resto del país
13458|Resto del país
13468|Resto del país
13473|Resto del país
13490|Resto del país
13549|Resto del país
13580|Resto del país
13600|Resto del país
13620|Resto del país
13647|Resto del país
13650|Resto del país
13654|Resto del país
13655|Resto del país
13657|Resto del país
13667|Resto del país
13670|Resto del país
13673|Resto del país
13683|Resto del país
13688|Resto del país
13744|Resto del país
13760|Resto del país
13780|Resto del país
13810|Resto del país
13836|Resto del país
13838|Resto del país
13873|Resto del país
13894|Resto del país
15001|Resto del país
15022|Resto del país
15047|Resto del país
15051|Resto del país
15087|Resto del país
15090|Resto del país
15092|Resto del país
15097|Resto del país
15104|Resto del país
15106|Resto del país
15109|Resto del país
15114|Resto del país
15131|Resto del país
15135|Resto del país
15162|Resto del país
15172|Resto del país
15176|Resto del país
15180|Resto del país
15183|Resto del país
15185|Resto del país
15187|Resto del país
15189|Resto del país
15204|Resto del país
15212|Resto del país
15215|Resto del país
15218|Resto del país
15223|Resto del país
19318|Resto del país
15224|Resto del país
15226|Resto del país
15232|Resto del país
15236|Resto del país
15238|Resto del país
15244|Resto del país
15248|Resto del país
15272|Resto del país
15276|Resto del país
15293|Resto del país
15296|Resto del país
15299|Resto del país
15317|Resto del país
15322|Resto del país
15325|Resto del país
15332|Resto del país
15362|Resto del país
15367|Resto del país
15368|Resto del país
15377|Resto del país
15380|Resto del país
15401|Resto del país
15403|Resto del país
15407|Resto del país
15425|Resto del país
15442|Resto del país
15455|Resto del país
15464|Resto del país
15466|Resto del país
15469|Resto del país
15476|Resto del país
15480|Resto del país
15491|Resto del país
15494|Resto del país
15500|Resto del país
15507|Resto del país
15511|Resto del país
15514|Resto del país
15516|Resto del país
15518|Resto del país
15522|Resto del país
15531|Resto del país
15533|Resto del país
15537|Resto del país
15542|Resto del país
15550|Resto del país
15572|Resto del país
15580|Resto del país
15599|Resto del país
15600|Resto del país
15621|Resto del país
15632|Resto del país
15638|Resto del país
15646|Resto del país
15660|Resto del país
15664|Resto del país
15667|Resto del país
15673|Resto del país
15676|Resto del país
15681|Resto del país
15686|Resto del país
15690|Resto del país
15693|Resto del país
15696|Resto del país
15720|Resto del país
15723|Resto del país
15740|Resto del país
15753|Resto del país
15755|Resto del país
15757|Resto del país
15759|Resto del país
15761|Resto del país
15762|Resto del país
15763|Resto del país
15764|Resto del país
15774|Resto del país
15776|Resto del país
15778|Resto del país
15790|Resto del país
15798|Resto del país
15804|Resto del país
15806|Resto del país
15808|Resto del país
15810|Resto del país
15814|Resto del país
15816|Resto del país
15820|Resto del país
15822|Resto del país
15832|Resto del país
15835|Resto del país
15837|Resto del país
15839|Resto del país
15842|Resto del país
15861|Resto del país
15879|Resto del país
15897|Resto del país
17001|Resto del país
17013|Resto del país
17042|Resto del país
17050|Resto del país
17088|Resto del país
17174|Resto del país
17272|Resto del país
17380|Resto del país
17388|Resto del país
17433|Resto del país
17442|Resto del país
17444|Resto del país
17446|Resto del país
17486|Resto del país
17495|Resto del país
17513|Resto del país
17524|Resto del país
17541|Resto del país
17614|Resto del país
17616|Resto del país
17653|Resto del país
17662|Resto del país
17665|Resto del país
17777|Resto del país
17867|Resto del país
17873|Resto del país
17877|Resto del país
18001|Cercano zona desmilitarizada
18029|Cercano zona desmilitarizada
18094|Cercano zona desmilitarizada
18150|Cercano zona desmilitarizada
18205|Cercano zona desmilitarizada
18247|Cercano zona desmilitarizada
18256|Cercano zona desmilitarizada
18410|Cercano zona desmilitarizada
18460|Cercano zona desmilitarizada
18479|Cercano zona desmilitarizada
18592|Cercano zona desmilitarizada
18610|Cercano zona desmilitarizada
18753|Municipio desmilitarizado
18756|Cercano zona desmilitarizada
18785|Cercano zona desmilitarizada
18860|Cercano zona desmilitarizada
19001|Resto del país
19022|Resto del país
19050|Resto del país
19075|Resto del país
19100|Resto del país
19110|Resto del país
19130|Resto del país
19137|Resto del país
19142|Resto del país
19212|Resto del país
19256|Resto del país
19290|Resto del país
19300|Resto del país
19355|Resto del país
19364|Resto del país
19392|Resto del país
19397|Resto del país
19418|Resto del país
19450|Resto del país
19455|Resto del país
19473|Resto del país
19513|Resto del país
19517|Resto del país
19532|Resto del país
19533|Resto del país
19548|Resto del país
19573|Resto del país
19585|Resto del país
19622|Resto del país
19693|Resto del país
19698|Resto del país
19701|Resto del país
19743|Resto del país
19760|Resto del país
19780|Resto del país
19785|Resto del país
19807|Resto del país
19809|Resto del país
19821|Resto del país
19824|Resto del país
19845|Resto del país
20001|Resto del país
20011|Resto del país
20013|Resto del país
20032|Resto del país
20045|Resto del país
20060|Resto del país
20175|Resto del país
20178|Resto del país
20228|Resto del país
20238|Resto del país
20250|Resto del país
20295|Resto del país
20310|Resto del país
20383|Resto del país
20400|Resto del país
20443|Resto del país
20517|Resto del país
20550|Resto del país
20570|Resto del país
20614|Resto del país
20621|Resto del país
20710|Resto del país
20750|Resto del país
20770|Resto del país
20787|Resto del país
23001|Resto del país
23068|Resto del país
23079|Resto del país
23090|Resto del país
23162|Resto del país
23168|Resto del país
23182|Resto del país
23189|Resto del país
23300|Resto del país
23350|Resto del país
23417|Resto del país
23419|Resto del país
23464|Resto del país
23466|Resto del país
23500|Resto del país
23555|Resto del país
23570|Resto del país
23574|Resto del país
23580|Resto del país
23586|Resto del país
23660|Resto del país
23670|Resto del país
23672|Resto del país
23675|Resto del país
23678|Resto del país
23682|Resto del país
23686|Resto del país
23807|Resto del país
23815|Resto del país
23855|Resto del país
25001|Resto del país
25019|Resto del país
25035|Resto del país
25040|Resto del país
25053|Resto del país
25086|Resto del país
25095|Resto del país
25099|Resto del país
25120|Resto del país
25123|Resto del país
25126|Resto del país
25148|Resto del país
25151|Resto del país
25154|Resto del país
25168|Resto del país
25175|Resto del país
25178|Resto del país
25181|Resto del país
25183|Resto del país
25200|Resto del país
25214|Resto del país
25224|Resto del país
25245|Resto del país
25258|Resto del país
25260|Resto del país
25269|Resto del país
25279|Resto del país
25281|Resto del país
25286|Resto del país
25288|Resto del país
25290|Resto del país
25293|Resto del país
25295|Resto del país
25297|Resto del país
25299|Resto del país
25307|Resto del país
25312|Resto del país
25317|Resto del país
25320|Resto del país
25322|Resto del país
25324|Resto del país
25326|Resto del país
25328|Resto del país
25335|Resto del país
25339|Resto del país
25368|Resto del país
25372|Resto del país
25377|Resto del país
25386|Resto del país
25394|Resto del país
25398|Resto del país
25402|Resto del país
25407|Resto del país
25426|Resto del país
25430|Resto del país
25436|Resto del país
25438|Resto del país
25473|Resto del país
25483|Resto del país
25486|Resto del país
25488|Resto del país
25489|Resto del país
25491|Resto del país
25506|Resto del país
25513|Resto del país
25518|Resto del país
25524|Resto del país
25530|Resto del país
25535|Resto del país
25572|Resto del país
25580|Resto del país
25592|Resto del país
25594|Resto del país
25596|Resto del país
25599|Resto del país
25612|Resto del país
25645|Resto del país
25649|Resto del país
25653|Resto del país
25658|Resto del país
25662|Resto del país
25718|Resto del país
25736|Resto del país
25740|Resto del país
25743|Resto del país
25745|Resto del país
25754|Resto del país
25758|Resto del país
25769|Resto del país
25772|Resto del país
25777|Resto del país
25779|Resto del país
25781|Resto del país
25785|Resto del país
25793|Resto del país
25797|Resto del país
25799|Resto del país
25805|Resto del país
25807|Resto del país
25815|Resto del país
25817|Resto del país
25823|Resto del país
25839|Resto del país
25841|Resto del país
25843|Resto del país
25845|Resto del país
25851|Resto del país
25862|Resto del país
25867|Resto del país
25871|Resto del país
25873|Resto del país
25875|Resto del país
25878|Resto del país
25885|Resto del país
25898|Resto del país
25899|Resto del país
27001|Resto del país
27006|Resto del país
27025|Resto del país
27050|Resto del país
27073|Resto del país
27075|Resto del país
27077|Resto del país
27099|Resto del país
27135|Resto del país
27150|Resto del país
27160|Resto del país
27205|Resto del país
27245|Resto del país
27250|Resto del país
27361|Resto del país
27372|Resto del país
27413|Resto del país
27425|Resto del país
27430|Resto del país
27450|Resto del país
27491|Resto del país
27495|Resto del país
27580|Resto del país
27600|Resto del país
27615|Resto del país
27660|Resto del país
27745|Resto del país
27787|Resto del país
27800|Resto del país
27810|Resto del país
41001|Resto del país
41006|Resto del país
41013|Resto del país
41016|Resto del país
41020|Resto del país
41026|Resto del país
41078|Resto del país
41132|Resto del país
41206|Resto del país
41244|Resto del país
41298|Resto del país
41306|Resto del país
41319|Resto del país
41349|Resto del país
41357|Resto del país
41359|Resto del país
41378|Resto del país
41396|Resto del país
41483|Resto del país
41503|Resto del país
41518|Resto del país
41524|Resto del país
41530|Resto del país
41548|Resto del país
41551|Resto del país
41615|Resto del país
41660|Resto del país
41668|Resto del país
41676|Resto del país
41770|Resto del país
41791|Resto del país
41797|Resto del país
41799|Resto del país
41801|Resto del país
41807|Resto del país
41872|Resto del país
41885|Resto del país
44001|Resto del país
44035|Resto del país
44078|Resto del país
44090|Resto del país
44098|Resto del país
44110|Resto del país
44279|Resto del país
44378|Resto del país
44420|Resto del país
44430|Resto del país
44560|Resto del país
44650|Resto del país
44847|Resto del país
44855|Resto del país
44874|Resto del país
47001|Resto del país
47030|Resto del país
47053|Resto del país
47058|Resto del país
47161|Resto del país
47170|Resto del país
47189|Resto del país
47205|Resto del país
47245|Resto del país
47258|Resto del país
47268|Resto del país
47288|Resto del país
47318|Resto del país
47460|Resto del país
47541|Resto del país
47545|Resto del país
47551|Resto del país
47555|Resto del país
47570|Resto del país
47605|Resto del país
47660|Resto del país
47675|Resto del país
47692|Resto del país
47703|Resto del país
47707|Resto del país
47720|Resto del país
47745|Resto del país
47798|Resto del país
47960|Resto del país
47980|Resto del país
50001|Cercano zona desmilitarizada
50006|Cercano zona desmilitarizada
50110|Cercano zona desmilitarizada
50124|Cercano zona desmilitarizada
50150|Cercano zona desmilitarizada
50223|Cercano zona desmilitarizada
50226|Cercano zona desmilitarizada
50245|Cercano zona desmilitarizada
50251|Cercano zona desmilitarizada
50270|Cercano zona desmilitarizada
50287|Cercano zona desmilitarizada
50313|Cercano zona desmilitarizada
50318|Cercano zona desmilitarizada
50325|Cercano zona desmilitarizada
50330|Municipio desmilitarizado
50350|Municipio desmilitarizado
50370|Municipio desmilitarizado
50400|Cercano zona desmilitarizada
50450|Cercano zona desmilitarizada
50568|Cercano zona desmilitarizada
50573|Cercano zona desmilitarizada
50577|Cercano zona desmilitarizada
50590|Cercano zona desmilitarizada
50606|Cercano zona desmilitarizada
50680|Cercano zona desmilitarizada
50683|Cercano zona desmilitarizada
50686|Cercano zona desmilitarizada
50689|Cercano zona desmilitarizada
50711|Municipio desmilitarizado
52001|Resto del país
52019|Resto del país
52022|Resto del país
52036|Resto del país
52051|Resto del país
52079|Resto del país
52083|Resto del país
52110|Resto del país
52203|Resto del país
52207|Resto del país
52210|Resto del país
52215|Resto del país
52224|Resto del país
52227|Resto del país
52233|Resto del país
52240|Resto del país
52250|Resto del país
52254|Resto del país
52256|Resto del país
52258|Resto del país
52260|Resto del país
52287|Resto del país
52317|Resto del país
52320|Resto del país
52323|Resto del país
52352|Resto del país
52354|Resto del país
52356|Resto del país
52378|Resto del país
52381|Resto del país
52385|Resto del país
52390|Resto del país
52399|Resto del país
52405|Resto del país
52411|Resto del país
52418|Resto del país
52427|Resto del país
52435|Resto del país
52473|Resto del país
52480|Resto del país
52490|Resto del país
52506|Resto del país
52520|Resto del país
52540|Resto del país
52560|Resto del país
52565|Resto del país
52573|Resto del país
52585|Resto del país
52612|Resto del país
52621|Resto del país
52678|Resto del país
52683|Resto del país
52685|Resto del país
52687|Resto del país
52693|Resto del país
52694|Resto del país
52696|Resto del país
52699|Resto del país
52720|Resto del país
52786|Resto del país
52788|Resto del país
52835|Resto del país
52838|Resto del país
52885|Resto del país
54001|Resto del país
54003|Resto del país
54051|Resto del país
54099|Resto del país
54109|Resto del país
54125|Resto del país
54128|Resto del país
54172|Resto del país
54174|Resto del país
54206|Resto del país
54223|Resto del país
54239|Resto del país
54245|Resto del país
54250|Resto del país
54261|Resto del país
54313|Resto del país
54344|Resto del país
54347|Resto del país
54377|Resto del país
54385|Resto del país
54398|Resto del país
54405|Resto del país
54418|Resto del país
54480|Resto del país
54498|Resto del país
54518|Resto del país
54520|Resto del país
54553|Resto del país
54599|Resto del país
54660|Resto del país
54670|Resto del país
54673|Resto del país
54680|Resto del país
54720|Resto del país
54743|Resto del país
54800|Resto del país
54810|Resto del país
54820|Resto del país
54871|Resto del país
54874|Resto del país
63001|Resto del país
63111|Resto del país
63130|Resto del país
63190|Resto del país
63212|Resto del país
63272|Resto del país
63302|Resto del país
63401|Resto del país
63470|Resto del país
63548|Resto del país
63594|Resto del país
63690|Resto del país
66001|Resto del país
66045|Resto del país
66075|Resto del país
66088|Resto del país
66170|Resto del país
66318|Resto del país
66383|Resto del país
66400|Resto del país
66440|Resto del país
66456|Resto del país
66572|Resto del país
66594|Resto del país
66682|Resto del país
66687|Resto del país
68001|Resto del país
68013|Resto del país
68020|Resto del país
68051|Resto del país
68077|Resto del país
68079|Resto del país
68081|Resto del país
68092|Resto del país
68101|Resto del país
68121|Resto del país
68132|Resto del país
68147|Resto del país
68152|Resto del país
68160|Resto del país
68162|Resto del país
68167|Resto del país
68169|Resto del país
68176|Resto del país
68179|Resto del país
68190|Resto del país
68207|Resto del país
68209|Resto del país
68211|Resto del país
68217|Resto del país
68229|Resto del país
68235|Resto del país
68245|Resto del país
68250|Resto del país
68255|Resto del país
68264|Resto del país
68266|Resto del país
68271|Resto del país
68276|Resto del país
68296|Resto del país
68298|Resto del país
68307|Resto del país
68318|Resto del país
68320|Resto del país
68322|Resto del país
68324|Resto del país
68327|Resto del país
68344|Resto del país
68368|Resto del país
68370|Resto del país
68377|Resto del país
68385|Resto del país
68397|Resto del país
68406|Resto del país
68418|Resto del país
68425|Resto del país
68432|Resto del país
68444|Resto del país
68464|Resto del país
68468|Resto del país
68498|Resto del país
68500|Resto del país
68502|Resto del país
68522|Resto del país
68524|Resto del país
68533|Resto del país
68547|Resto del país
68549|Resto del país
68572|Resto del país
68573|Resto del país
68575|Resto del país
68615|Resto del país
68655|Resto del país
68669|Resto del país
68673|Resto del país
68679|Resto del país
68682|Resto del país
68684|Resto del país
68686|Resto del país
68689|Resto del país
68705|Resto del país
68720|Resto del país
68745|Resto del país
68755|Resto del país
68770|Resto del país
68773|Resto del país
68780|Resto del país
68820|Resto del país
68855|Resto del país
68861|Resto del país
68867|Resto del país
68872|Resto del país
68895|Resto del país
70001|Resto del país
70110|Resto del país
70124|Resto del país
70204|Resto del país
70215|Resto del país
70221|Resto del país
70230|Resto del país
70233|Resto del país
70235|Resto del país
70265|Resto del país
70400|Resto del país
70418|Resto del país
70429|Resto del país
70473|Resto del país
70508|Resto del país
70523|Resto del país
70670|Resto del país
70678|Resto del país
70702|Resto del país
70708|Resto del país
70713|Resto del país
70717|Resto del país
70742|Resto del país
70771|Resto del país
70820|Resto del país
70823|Resto del país
73001|Resto del país
73024|Resto del país
73026|Resto del país
73030|Resto del país
73043|Resto del país
73055|Resto del país
73067|Resto del país
73124|Resto del país
73148|Resto del país
73152|Resto del país
73168|Resto del país
73200|Resto del país
73217|Resto del país
73226|Resto del país
73236|Resto del país
73268|Resto del país
73270|Resto del país
73275|Resto del país
73283|Resto del país
73319|Resto del país
73347|Resto del país
73349|Resto del país
73352|Resto del país
73408|Resto del país
73411|Resto del país
73443|Resto del país
73449|Resto del país
73461|Resto del país
73483|Resto del país
73504|Resto del país
73520|Resto del país
73547|Resto del país
73555|Resto del país
73563|Resto del país
73585|Resto del país
73616|Resto del país
73622|Resto del país
73624|Resto del país
73671|Resto del país
73675|Resto del país
73678|Resto del país
73686|Resto del país
73770|Resto del país
73854|Resto del país
73861|Resto del país
73870|Resto del país
73873|Resto del país
76001|Resto del país
76020|Resto del país
76036|Resto del país
76041|Resto del país
76054|Resto del país
76100|Resto del país
76109|Resto del país
76111|Resto del país
76113|Resto del país
76122|Resto del país
76126|Resto del país
76130|Resto del país
76147|Resto del país
76233|Resto del país
76243|Resto del país
76246|Resto del país
76248|Resto del país
76250|Resto del país
76275|Resto del país
76306|Resto del país
76318|Resto del país
76364|Resto del país
76377|Resto del país
76400|Resto del país
76403|Resto del país
76497|Resto del país
76520|Resto del país
76563|Resto del país
76606|Resto del país
76616|Resto del país
76622|Resto del país
76670|Resto del país
76736|Resto del país
76823|Resto del país
76828|Resto del país
76834|Resto del país
76845|Resto del país
76863|Resto del país
76869|Resto del país
76890|Resto del país
76892|Resto del país
76895|Resto del país
81001|Resto del país
81065|Resto del país
81220|Resto del país
81300|Resto del país
81591|Resto del país
81736|Resto del país
81794|Resto del país
85001|Cercano zona desmilitarizada
85010|Cercano zona desmilitarizada
85015|Cercano zona desmilitarizada
85125|Cercano zona desmilitarizada
85136|Cercano zona desmilitarizada
85139|Cercano zona desmilitarizada
85162|Cercano zona desmilitarizada
85225|Cercano zona desmilitarizada
85230|Cercano zona desmilitarizada
85250|Cercano zona desmilitarizada
85263|Cercano zona desmilitarizada
85279|Cercano zona desmilitarizada
85300|Cercano zona desmilitarizada
85315|Cercano zona desmilitarizada
85325|Cercano zona desmilitarizada
85400|Cercano zona desmilitarizada
85410|Cercano zona desmilitarizada
85430|Cercano zona desmilitarizada
85440|Cercano zona desmilitarizada
86001|Resto del país
86219|Resto del país
86320|Resto del país
86568|Resto del país
86569|Resto del país
86571|Resto del país
86573|Resto del país
86749|Resto del país
86755|Resto del país
86757|Resto del país
86760|Resto del país
86865|Resto del país
86885|Resto del país
88001|Resto del país
88564|Resto del país
91001|Resto del país
91263|Resto del país
91405|Resto del país
91407|Resto del país
91430|Resto del país
91460|Resto del país
91530|Resto del país
91536|Resto del país
91540|Resto del país
91669|Resto del país
91798|Resto del país
94343|Cercano zona desmilitarizada
94886|Cercano zona desmilitarizada
94001|Cercano zona desmilitarizada
94885|Cercano zona desmilitarizada
94888|Cercano zona desmilitarizada
94887|Cercano zona desmilitarizada
94884|Cercano zona desmilitarizada
94883|Cercano zona desmilitarizada
95001|Cercano zona desmilitarizada
95015|Cercano zona desmilitarizada
95025|Cercano zona desmilitarizada
95200|Cercano zona desmilitarizada
97001|Resto del país
97161|Resto del país
97511|Resto del país
97666|Resto del país
97777|Resto del país
97889|Resto del país
99001|Cercano zona desmilitarizada
99524|Cercano zona desmilitarizada
99624|Cercano zona desmilitarizada
99773|Cercano zona desmilitarizada