yy_hecho;periodo_pres
1950;1950_1953
1951;1950_1953
1952;1950_1953
1953;1950_1953
1954;1954_1957
1955;1954_1957
1956;1954_1957
1957;1954_1957
1958;1958_1961
1959;1958_1961
1960;1958_1961
1961;1958_1961
1962;1962_1965
1963;1962_1965
1964;1962_1965
1965;1962_1965
1966;1966_1969
1967;1966_1969
1968;1966_1969
1969;1966_1969
1970;1970_1973
1971;1970_1973
1972;1970_1973
1973;1970_1973
1974;1974_1977
1975;1974_1977
1976;1974_1977
1977;1974_1977
1978;1978_1981
1979;1978_1981
1980;1978_1981
1981;1978_1981
1982;1982_1985
1983;1982_1985
1984;1982_1985
1985;1982_1985
1986;1986_1989
1987;1986_1989
1988;1986_1989
1989;1986_1989
1990;1990_1993
1991;1990_1993
1992;1990_1993
1993;1990_1993
1994;1994_1997
1995;1994_1997
1996;1994_1997
1997;1994_1997
1998;1998_2001
1999;1998_2001
2000;1998_2001
2001;1998_2001
2002;2002_2005
2003;2002_2005
2004;2002_2005
2005;2002_2005
2006;2006_2009
2007;2006_2009
2008;2006_2009
2009;2006_2009
2010;2010_2013
2011;2010_2013
2012;2010_2013
2013;2010_2013
2014;2014_2017
2015;2014_2017
2016;2014_2017
2017;2014_2017
2018;2018_2021
2019;2018_2021
2020;2018_2021
2021;2018_2021